Time,Open,High,Low,Close
2016.06.01 00:00,110.665,110.684,110.655,110.676
2016.06.01 00:05,110.677,110.706,110.658,110.706
2016.06.01 00:10,110.707,110.707,110.677,110.702
2016.06.01 00:15,110.703,110.722,110.702,110.71
2016.06.01 00:20,110.711,110.738,110.711,110.728
2016.06.01 00:25,110.727,110.734,110.724,110.725
2016.06.01 00:30,110.722,110.728,110.713,110.72
2016.06.01 00:35,110.722,110.722,110.712,110.715
2016.06.01 00:40,110.718,110.724,110.717,110.719
2016.06.01 00:45,110.717,110.727,110.71,110.726
2016.06.01 00:50,110.725,110.73,110.719,110.73
2016.06.01 00:55,110.728,110.732,110.722,110.725
2016.06.01 01:00,110.727,110.727,110.696,110.71
2016.06.01 01:05,110.707,110.707,110.689,110.695
2016.06.01 01:10,110.694,110.702,110.687,110.691
2016.06.01 01:15,110.69,110.701,110.688,110.698
2016.06.01 01:20,110.695,110.713,110.692,110.701
2016.06.01 01:25,110.705,110.717,110.704,110.71
2016.06.01 01:30,110.711,110.723,110.708,110.716
2016.06.01 01:35,110.715,110.726,110.709,110.723
2016.06.01 01:40,110.722,110.731,110.708,110.709
2016.06.01 01:45,110.71,110.719,110.705,110.718
2016.06.01 01:50,110.716,110.728,110.708,110.72
2016.06.01 01:55,110.719,110.74,110.715,110.737
2016.06.01 02:00,110.736,110.736,110.694,110.696
2016.06.01 02:05,110.695,110.696,110.67,110.676
2016.06.01 02:10,110.675,110.694,110.673,110.694
2016.06.01 02:15,110.693,110.694,110.658,110.659
2016.06.01 02:20,110.66,110.665,110.659,110.663
2016.06.01 02:25,110.664,110.686,110.646,110.682
2016.06.01 02:30,110.681,110.726,110.673,110.725
2016.06.01 02:35,110.727,110.764,110.726,110.76
2016.06.01 02:40,110.759,110.76,110.735,110.748
2016.06.01 02:45,110.75,110.754,110.717,110.718
2016.06.01 02:50,110.717,110.721,110.591,110.621
2016.06.01 02:55,110.622,110.679,110.621,110.63
2016.06.01 03:00,110.629,110.659,110.515,110.528
2016.06.01 03:05,110.527,110.569,110.501,110.512
2016.06.01 03:10,110.515,110.528,110.411,110.5
2016.06.01 03:15,110.502,110.577,110.501,110.524
2016.06.01 03:20,110.523,110.554,110.521,110.531
2016.06.01 03:25,110.533,110.592,110.531,110.59
2016.06.01 03:30,110.591,110.623,110.59,110.613
2016.06.01 03:35,110.614,110.631,110.592,110.631
2016.06.01 03:40,110.629,110.685,110.62,110.655
2016.06.01 03:45,110.656,110.686,110.625,110.625
2016.06.01 03:50,110.624,110.638,110.61,110.615
2016.06.01 03:55,110.616,110.616,110.535,110.572
2016.06.01 04:00,110.573,110.647,110.547,110.584
2016.06.01 04:05,110.581,110.599,110.551,110.578
2016.06.01 04:10,110.58,110.602,110.554,110.574
2016.06.01 04:15,110.575,110.591,110.543,110.544
2016.06.01 04:20,110.543,110.64,110.539,110.622
2016.06.01 04:25,110.621,110.645,110.613,110.617
2016.06.01 04:30,110.616,110.826,110.611,110.771
2016.06.01 04:35,110.774,110.798,110.745,110.746
2016.06.01 04:40,110.747,110.753,110.722,110.732
2016.06.01 04:45,110.731,110.77,110.674,110.714
2016.06.01 04:50,110.713,110.725,110.667,110.677
2016.06.01 04:55,110.678,110.715,110.653,110.705
2016.06.01 05:00,110.704,110.704,110.667,110.701
2016.06.01 05:05,110.7,110.702,110.664,110.677
2016.06.01 05:10,110.674,110.674,110.62,110.665
2016.06.01 05:15,110.666,110.704,110.666,110.685
2016.06.01 05:20,110.683,110.728,110.681,110.727
2016.06.01 05:25,110.728,110.764,110.728,110.74
2016.06.01 05:30,110.739,110.741,110.698,110.7
2016.06.01 05:35,110.698,110.698,110.665,110.67
2016.06.01 05:40,110.669,110.695,110.65,110.693
2016.06.01 05:45,110.692,110.692,110.667,110.686
2016.06.01 05:50,110.687,110.712,110.654,110.71
2016.06.01 05:55,110.711,110.723,110.696,110.722
2016.06.01 06:00,110.723,110.725,110.675,110.679
2016.06.01 06:05,110.68,110.685,110.62,110.625
2016.06.01 06:10,110.626,110.677,110.625,110.67
2016.06.01 06:15,110.669,110.689,110.641,110.648
2016.06.01 06:20,110.646,110.66,110.627,110.634
2016.06.01 06:25,110.635,110.644,110.558,110.58
2016.06.01 06:30,110.579,110.617,110.563,110.616
2016.06.01 06:35,110.617,110.633,110.604,110.617
2016.06.01 06:40,110.616,110.624,110.576,110.579
2016.06.01 06:45,110.578,110.604,110.544,110.554
2016.06.01 06:50,110.553,110.611,110.551,110.609
2016.06.01 06:55,110.61,110.649,110.585,110.593
2016.06.01 07:00,110.592,110.763,110.586,110.704
2016.06.01 07:05,110.705,110.746,110.675,110.683
2016.06.01 07:10,110.682,110.691,110.66,110.688
2016.06.01 07:15,110.691,110.694,110.668,110.687
2016.06.01 07:20,110.686,110.688,110.634,110.641
2016.06.01 07:25,110.642,110.68,110.642,110.648
2016.06.01 07:30,110.647,110.66,110.602,110.61
2016.06.01 07:35,110.611,110.614,110.569,110.569
2016.06.01 07:40,110.57,110.585,110.565,110.58
2016.06.01 07:45,110.579,110.606,110.576,110.59
2016.06.01 07:50,110.589,110.615,110.587,110.598
2016.06.01 07:55,110.597,110.599,110.463,110.479
2016.06.01 08:00,110.481,110.493,110.045,110.052
2016.06.01 08:05,110.053,110.18,110.046,110.165
2016.06.01 08:10,110.163,110.163,109.981,110.044
2016.06.01 08:15,110.033,110.1,109.986,110.061
2016.06.01 08:20,110.06,110.122,110.037,110.08
2016.06.01 08:25,110.079,110.079,109.639,109.804
2016.06.01 08:30,109.805,109.856,109.789,109.811
2016.06.01 08:35,109.81,109.844,109.706,109.832
2016.06.01 08:40,109.833,109.88,109.791,109.878
2016.06.01 08:45,109.877,109.909,109.837,109.877
2016.06.01 08:50,109.876,109.926,109.855,109.918
2016.06.01 08:55,109.917,109.951,109.863,109.951
2016.06.01 09:00,109.953,109.97,109.888,109.899
2016.06.01 09:05,109.897,109.943,109.842,109.943
2016.06.01 09:10,109.941,109.964,109.896,109.954
2016.06.01 09:15,109.955,110.029,109.943,109.968
2016.06.01 09:20,109.967,109.972,109.926,109.939
2016.06.01 09:25,109.938,109.969,109.926,109.953
2016.06.01 09:30,109.954,109.966,109.785,109.82
2016.06.01 09:35,109.821,109.854,109.777,109.84
2016.06.01 09:40,109.839,109.934,109.826,109.926
2016.06.01 09:45,109.927,109.989,109.909,109.989
2016.06.01 09:50,109.991,109.992,109.963,109.981
2016.06.01 09:55,109.979,110.064,109.956,110.053
2016.06.01 10:00,110.052,110.053,109.947,109.967
2016.06.01 10:05,109.966,109.968,109.858,109.871
2016.06.01 10:10,109.87,109.956,109.862,109.936
2016.06.01 10:15,109.935,109.936,109.865,109.919
2016.06.01 10:20,109.917,109.961,109.893,109.956
2016.06.01 10:25,109.953,109.96,109.919,109.92
2016.06.01 10:30,109.921,109.935,109.822,109.862
2016.06.01 10:35,109.863,109.904,109.855,109.88
2016.06.01 10:40,109.881,110.074,109.848,110.062
2016.06.01 10:45,110.066,110.132,110.063,110.113
2016.06.01 10:50,110.112,110.165,110.068,110.081
2016.06.01 10:55,110.082,110.097,110.04,110.049
2016.06.01 11:00,110.05,110.113,110.029,110.06
2016.06.01 11:05,110.061,110.141,110.054,110.118
2016.06.01 11:10,110.117,110.123,110.037,110.076
2016.06.01 11:15,110.075,110.094,110.025,110.028
2016.06.01 11:20,110.029,110.034,109.972,110.013
2016.06.01 11:25,110.014,110.045,109.992,109.995
2016.06.01 11:30,109.996,110.067,109.991,110.047
2016.06.01 11:35,110.048,110.051,109.945,109.969
2016.06.01 11:40,109.971,109.972,109.903,109.947
2016.06.01 11:45,109.948,109.962,109.828,109.835
2016.06.01 11:50,109.836,109.866,109.798,109.864
2016.06.01 11:55,109.863,109.885,109.838,109.864
2016.06.01 12:00,109.865,109.99,109.729,109.956
2016.06.01 12:05,109.953,109.98,109.876,109.934
2016.06.01 12:10,109.936,109.936,109.781,109.798
2016.06.01 12:15,109.797,109.805,109.616,109.654
2016.06.01 12:20,109.655,109.758,109.645,109.677
2016.06.01 12:25,109.679,109.686,109.544,109.611
2016.06.01 12:30,109.613,109.647,109.572,109.633
2016.06.01 12:35,109.634,109.696,109.604,109.691
2016.06.01 12:40,109.692,109.708,109.628,109.629
2016.06.01 12:45,109.628,109.669,109.617,109.617
2016.06.01 12:50,109.614,109.669,109.57,109.623
2016.06.01 12:55,109.624,109.643,109.587,109.632
2016.06.01 13:00,109.633,109.663,109.619,109.65
2016.06.01 13:05,109.649,109.68,109.611,109.64
2016.06.01 13:10,109.638,109.682,109.62,109.629
2016.06.01 13:15,109.627,109.64,109.509,109.521
2016.06.01 13:20,109.52,109.587,109.483,109.53
2016.06.01 13:25,109.529,109.536,109.422,109.518
2016.06.01 13:30,109.519,109.581,109.518,109.579
2016.06.01 13:35,109.58,109.59,109.553,109.587
2016.06.01 13:40,109.586,109.599,109.551,109.551
2016.06.01 13:45,109.552,109.582,109.476,109.484
2016.06.01 13:50,109.485,109.569,109.485,109.538
2016.06.01 13:55,109.539,109.539,109.507,109.533
2016.06.01 14:00,109.532,109.542,109.478,109.5
2016.06.01 14:05,109.499,109.499,109.361,109.438
2016.06.01 14:10,109.437,109.457,109.382,109.405
2016.06.01 14:15,109.406,109.407,109.243,109.308
2016.06.01 14:20,109.307,109.34,109.274,109.332
2016.06.01 14:25,109.333,109.337,109.314,109.335
2016.06.01 14:30,109.334,109.346,109.215,109.27
2016.06.01 14:35,109.269,109.298,109.26,109.296
2016.06.01 14:40,109.295,109.318,109.277,109.277
2016.06.01 14:45,109.276,109.285,109.212,109.249
2016.06.01 14:50,109.25,109.268,109.169,109.184
2016.06.01 14:55,109.185,109.233,109.171,109.215
2016.06.01 15:00,109.216,109.228,109.12,109.176
2016.06.01 15:05,109.175,109.211,109.078,109.182
2016.06.01 15:10,109.181,109.252,109.165,109.244
2016.06.01 15:15,109.245,109.251,109.193,109.233
2016.06.01 15:20,109.234,109.288,109.226,109.239
2016.06.01 15:25,109.24,109.283,109.24,109.281
2016.06.01 15:30,109.28,109.318,109.237,109.264
2016.06.01 15:35,109.265,109.275,109.199,109.227
2016.06.01 15:40,109.228,109.246,109.215,109.225
2016.06.01 15:45,109.226,109.266,109.196,109.245
2016.06.01 15:50,109.244,109.264,109.055,109.065
2016.06.01 15:55,109.066,109.107,109.045,109.073
2016.06.01 16:00,109.074,109.139,109.048,109.113
2016.06.01 16:05,109.114,109.115,109.056,109.1
2016.06.01 16:10,109.101,109.133,109.079,109.129
2016.06.01 16:15,109.131,109.181,109.12,109.18
2016.06.01 16:20,109.181,109.197,109.156,109.157
2016.06.01 16:25,109.16,109.218,109.159,109.194
2016.06.01 16:30,109.193,109.224,109.17,109.218
2016.06.01 16:35,109.219,109.24,109.185,109.186
2016.06.01 16:40,109.184,109.306,109.181,109.285
2016.06.01 16:45,109.284,109.286,109.225,109.227
2016.06.01 16:50,109.228,109.292,109.211,109.218
2016.06.01 16:55,109.217,109.293,109.211,109.254
2016.06.01 17:00,109.257,109.463,109.257,109.391
2016.06.01 17:05,109.39,109.508,109.35,109.496
2016.06.01 17:10,109.495,109.501,109.438,109.467
2016.06.01 17:15,109.468,109.541,109.36,109.395
2016.06.01 17:20,109.394,109.427,109.334,109.409
2016.06.01 17:25,109.407,109.421,109.316,109.316
2016.06.01 17:30,109.315,109.462,109.314,109.446
2016.06.01 17:35,109.45,109.525,109.43,109.51
2016.06.01 17:40,109.511,109.538,109.431,109.456
2016.06.01 17:45,109.457,109.511,109.444,109.492
2016.06.01 17:50,109.493,109.591,109.467,109.568
2016.06.01 17:55,109.567,109.59,109.422,109.422
2016.06.01 18:00,109.427,109.514,109.422,109.449
2016.06.01 18:05,109.45,109.522,109.438,109.469
2016.06.01 18:10,109.47,109.489,109.436,109.486
2016.06.01 18:15,109.487,109.504,109.449,109.476
2016.06.01 18:20,109.477,109.555,109.474,109.5
2016.06.01 18:25,109.499,109.516,109.466,109.467
2016.06.01 18:30,109.466,109.468,109.425,109.455
2016.06.01 18:35,109.453,109.468,109.444,109.455
2016.06.01 18:40,109.508,109.508,109.477,109.483
2016.06.01 18:45,109.484,109.511,109.463,109.503
2016.06.01 18:50,109.5,109.562,109.493,109.547
2016.06.01 18:55,109.549,109.579,109.518,109.549
2016.06.01 19:00,109.548,109.566,109.528,109.557
2016.06.01 19:05,109.558,109.673,109.534,109.635
2016.06.01 19:10,109.636,109.678,109.633,109.658
2016.06.01 19:15,109.657,109.658,109.614,109.637
2016.06.01 19:20,109.636,109.65,109.613,109.643
2016.06.01 19:25,109.644,109.644,109.583,109.588
2016.06.01 19:30,109.587,109.598,109.572,109.576
2016.06.01 19:35,109.577,109.601,109.558,109.559
2016.06.01 19:40,109.56,109.587,109.558,109.572
2016.06.01 19:45,109.571,109.653,109.563,109.615
2016.06.01 19:50,109.614,109.659,109.613,109.624
2016.06.01 19:55,109.625,109.657,109.622,109.653
2016.06.01 20:00,109.655,109.685,109.647,109.682
2016.06.01 20:05,109.683,109.693,109.566,109.588
2016.06.01 20:10,109.587,109.651,109.576,109.619
2016.06.01 20:15,109.62,109.66,109.62,109.643
2016.06.01 20:20,109.642,109.657,109.618,109.636
2016.06.01 20:25,109.635,109.637,109.564,109.581
2016.06.01 20:30,109.584,109.588,109.563,109.575
2016.06.01 20:35,109.576,109.611,109.558,109.577
2016.06.01 20:40,109.576,109.589,109.564,109.569
2016.06.01 20:45,109.57,109.581,109.546,109.546
2016.06.01 20:50,109.547,109.549,109.516,109.516
2016.06.01 20:55,109.517,109.53,109.504,109.53
2016.06.01 21:00,109.529,109.589,109.529,109.535
2016.06.01 21:05,109.533,109.541,109.474,109.479
2016.06.01 21:10,109.478,109.548,109.475,109.536
2016.06.01 21:15,109.537,109.565,109.534,109.54
2016.06.01 21:20,109.541,109.55,109.508,109.51
2016.06.01 21:25,109.509,109.524,109.479,109.486
2016.06.01 21:30,109.485,109.487,109.449,109.48
2016.06.01 21:35,109.478,109.498,109.469,109.49
2016.06.01 21:40,109.492,109.516,109.486,109.504
2016.06.01 21:45,109.501,109.541,109.478,109.54
2016.06.01 21:50,109.541,109.559,109.534,109.548
2016.06.01 21:55,109.549,109.58,109.54,109.564
2016.06.01 22:00,109.563,109.57,109.492,109.503
2016.06.01 22:05,109.504,109.528,109.5,109.515
2016.06.01 22:10,109.512,109.522,109.481,109.5
2016.06.01 22:15,109.501,109.51,109.485,109.495
2016.06.01 22:20,109.493,109.566,109.492,109.51
2016.06.01 22:25,109.511,109.511,109.497,109.504
2016.06.01 22:30,109.503,109.519,109.487,109.495
2016.06.01 22:35,109.494,109.517,109.49,109.506
2016.06.01 22:40,109.507,109.512,109.502,109.505
2016.06.01 22:45,109.504,109.524,109.5,109.504
2016.06.01 22:50,109.503,109.534,109.502,109.515
2016.06.01 22:55,109.514,109.514,109.477,109.498
2016.06.01 23:00,109.5,109.555,109.479,109.552
2016.06.01 23:05,109.553,109.568,109.549,109.549
2016.06.01 23:10,109.55,109.592,109.545,109.578
2016.06.01 23:15,109.576,109.576,109.546,109.546
2016.06.01 23:20,109.545,109.545,109.53,109.53
2016.06.01 23:25,109.534,109.536,109.503,109.511
2016.06.01 23:30,109.512,109.522,109.512,109.512
2016.06.01 23:35,109.513,109.515,109.5,109.5
2016.06.01 23:40,109.499,109.5,109.491,109.499
2016.06.01 23:45,109.501,109.515,109.501,109.515
2016.06.01 23:50,109.514,109.545,109.514,109.539
2016.06.01 23:55,109.541,109.548,109.528,109.53
2016.06.02 00:00,109.544,109.555,109.54,109.549
